Nombre Oficial;Comuna;V�a;N�mero;Direcci�n;Tel�fono;Tiene Servicio de Urgencia;Tipo de Urgencia;Tipo de SAPU
Unidad de Salud Funcionario S.S Arica;Arica;Calle;305;Arturo Prat;Pendiente;NO;No Aplica;No Aplica
PRAIS (S.S Arica);Arica;Calle;305;Arturo Prat;Pendiente;NO;No Aplica;No Aplica
Centro de Di�lisis Apumanque Ltda.;Arica;Calle;;18 de septiembre;Pendiente;NO;No Aplica;No Aplica
Centro M�dico y Di�lisis Pac�fico;Arica;Calle;;18 de septiembre;Pendiente;NO;No Aplica;No Aplica
Laboratorio Cl�nico Biolascer;Arica;Calle;1338;18 de Septiembre;582251055;NO;No Aplica;No Aplica
Laboratorio Cl�nico Bionet S.A. - Arica;Arica;Calle;1375;18 de Septiembre;582230097;NO;No Aplica;No Aplica
Centro de Salud Familiar E.U. Iris Veliz Hume (Ex Oriente);Arica;Avenida;2699;Las Torres;800500102;NO;No Aplica;No Aplica
Policl�nico Instituto de Seguridad del Trabajo de Arica;Arica;Calle;1266;18 de Septiembre;Pendiente;NO;No Aplica;No Aplica
Cl�nica Dr. H�ctor S�nchez;Arica;Calle;1286;18 de Septiembre;582252498;NO;No Aplica;No Aplica
Centro Odontol�gico Arisa;Arica;Calle;482;Silva Arriagada;582584753-582584752;NO;No Aplica;No Aplica
Centro de Salud Ambiental de Arica;Arica;Calle;253;San Mart�n;582583690;NO;No Aplica;No Aplica
Policl�nico del Trabajador AChS Arica;Arica;Calle;1367;Juan No�;582231239;NO;No Aplica;No Aplica
Centro de Especialidades Odontol�gicas del Norte CEODEN;Arica;Calle;1324;Juan No�;6007071010;NO;No Aplica;No Aplica
Laboratorio Cl�nico Central;Arica;Calle;580;Almirante Latorre;582253350;NO;No Aplica;No Aplica
Centro M�dico CEMICH;Arica;Calle;622;Eusebio Lillo;582252172;NO;No Aplica;No Aplica
PAME Hospital Dr. Juan No� Crevani (Arica);Arica;Calle;1000;18 de Septiembre;Pendiente;NO;No Aplica;No Aplica
Hospital de D�a Adulto Arica;Arica;Calle;S/N;Arturo Gallo, interior Hospital Regional Dr. Juan No� Crevanni;2204676;NO;No Aplica;No Aplica
Laboratorio Cl�nico y Hematol�gico Diagnotest;Arica;Calle;455;Arturo Gallo;582251055;NO;No Aplica;No Aplica
Centro M�dico Monte Sina�;Arica;Calle;1319;Esmeralda;582250911;NO;No Aplica;No Aplica
Laboratorio Cl�nico Dialab;Arica;Calle;933;18 de Septiembre;582258073;NO;No Aplica;No Aplica
COSAM Sur de Arica;Arica;Calle;630;Benjam�n Vicu�a Mackenna;582204100;NO;No Aplica;No Aplica
Cl�nica San Agust�n;Arica;Calle;720;21 de Mayo;582231223;NO;No Aplica;No Aplica
Centro Integral de Salud;Arica;Calle;644;Vicu�a Mackenna;582231617;NO;No Aplica;No Aplica
Cl�nica Hebe;Arica;Calle;431;San Marcos;582251921;NO;No Aplica;No Aplica
Policl�nico Institucional de Gendarmer�a de Chile;Arica;Calle;30;Col�n;582255825;NO;No Aplica;No Aplica
Centro de Salud Familiar Remigio Sapunar Mar�n;Arica;Calle;1020;Silva Arriagada;582204306;NO;No Aplica;No Aplica
Servicio M�dico Legal Arica;Arica;Calle;280;7 de Junio, 2do piso;(58)2231594;NO;No Aplica;No Aplica
ONG Corporaci�n de Dializados y Transplantados Maymuru de Arica;Arica;Calle;1969;Parinacota;Pendiente;NO;No Aplica;No Aplica
Laboratorio Cl�nico San Mart�n;Arica;Calle;330;Col�n;582232204;NO;No Aplica;No Aplica
Centro Dental MegaSalud SpA;Arica;Calle;121;San Marcos;582232258;NO;No Aplica;No Aplica
Cl�nica Dental M�vil Simple. Pat. PW4076 (Arica);Arica;Calle;305;Arturo Prat;Pendiente;NO;No Aplica;No Aplica
Actividades gestionadas por la Direcci�n del Servicio para apoyo de la Red (S.S de Arica);Arica;Calle;305;Arturo Prat;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Familiar V�ctor Bert�n Soto;Arica;Calle;1635;Bel�n;800500103;NO;No Aplica;No Aplica
Centro Cl�nico Militar Arica;Arica;Avenida;1700;Gral. Vel�squez;582232478;NO;No Aplica;No Aplica
Cl�nica Fleming Arica;Arica;Avenida;2249;Argentina;582241300;NO;No Aplica;No Aplica
Centro de Salud Mutual CChC Arica;Arica;Avenida;2247;Argentina;582241237;NO;No Aplica;No Aplica
Centro Odontol�gico Uno Salud Dental Arica;Arica;Avenida;157;Diego Portales, Local 116 - 202;6007071010;NO;No Aplica;No Aplica
Posta de Salud Rural Bel�n (Putre);Putre;Calle;S/N;Caser�o de Bel�n;Pendiente;NO;No Aplica;No Aplica
Cl�nica Mamogr�fica M�vil Pat. LJTB24;Arica;Avenida;2699;Barros Arana;Pendiente;NO;No Aplica;No Aplica
Cl�nica Pap M�vil;Arica;Avenida;2699;Barros Arana;Pendiente;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Dr. Ren� Garc�a Valenzuela;Arica;Calle;1462;Capit�n �valos;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Poconchile;Arica;Calle;S/N;Valle de Lluta, Km. 38;Pendiente;NO;No Aplica;No Aplica
COSAM Norte;Arica;Calle;S/N;Llacolen esquina La Proveedora;582204050;NO;No Aplica;No Aplica
Centro de Salud Familiar Dr. Amador Neghme de Arica;Arica;Calle;4149;Cancha Rayada;800500101;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Dr. Miguel Massa Sassi;Arica;Calle;4241;Francisco Urz�a;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Familiar Eugenio Petruccelli Astudillo (ex Punta Norte);Arica;Avenida;4752;Linderos Poniente;Pendiente;NO;No Aplica;No Aplica
Oficina Sanitaria Chacalluta;Arica;Calle;S/N;Puesto Fronterizo, Chacalluta;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Familiar Putre;Putre;Calle;261;Baquedano;582200261;NO;No Aplica;No Aplica
Posta de Salud Rural Visviri;General Lagos;Calle;S/N;Caser�o de Visviri;Pendiente;NO;No Aplica;No Aplica
Unidad de Atenci�n Primaria Oftalmol�gica (UAPO);Arica;Calle;2926;David Girvan;563920-563921;NO;No Aplica;No Aplica
UBK LABORATORIO CLINICO SPA;Arica;Calle;1075;18 DE SEPTIEMBRE;+56 990956751;NO;No Aplica;No Aplica
Laboratorio Cl�nico LABGEN;Arica;Calle;435;Dar�o Canut de Bon (Ex Augusto Orrego) , Villa Aduana II;Pendiente;NO;No Aplica;No Aplica
Laboratorio Cl�nico Natural Cell;Arica;Calle;444;San Marcos;958088666;NO;No Aplica;No Aplica
Posta de Salud Rural San Marcos;Iquique;Calle;S/N;Localidad de San Marcos;Pendiente;NO;No Aplica;No Aplica
Policl�nico Teck Quebrada Blanca;Pica;Calle;S/N;Faena minera Teck quebrada blanca, campamento 1700;56 9 6207 9063;NO;No Aplica;No Aplica
Cl�nica Coposa C�a. Minera Do�a In�s de Collahuasi;Pica;Calle;S/N;Coposa Hostal Pabell�n del Inca;572516621;NO;No Aplica;No Aplica
Posta de Salud Rural Chanavayita;Iquique;Calle;S/N;Aldea de Chanavayita;Pendiente;NO;No Aplica;No Aplica
SUR Chanavayita;Iquique;Calle;S/N;Aldea de Chanavayita;Pendiente;SI;Urgencia Ambulatoria (SUR);No Aplica
Posta de Salud Rural Matilla;Pica;Calle;S/N;Matilla;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Familiar Dr. Juan M�rquez Vismarra;Pica;Calle;S/N;Balmaceda;572741306;NO;No Aplica;No Aplica
SUR Pica;Pica;Calle;S/N;Balmaceda;Pendiente;SI;Urgencia Ambulatoria (SUR);No Aplica
Posta de Salud Rural La Huayca;Pozo Almonte;Calle;S/N;Sector La Huayca;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural La Tirana;Pozo Almonte;Calle;S/N;General Ib��ez;Pendiente;NO;No Aplica;No Aplica
Centro de Di�lisis Alto Hospicio;Alto Hospicio;Calle;3125;Inglaterra, Sector La Pampa;572324823;NO;No Aplica;No Aplica
Centro de Salud Familiar Dr. H�ctor Reyno Guti�rrez;Alto Hospicio;Calle;3080;Naciones Unidas;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Familiar Dr. Yandry A�azco Montero;Alto Hospicio;Calle;4320;Los Lagos;572584401;NO;No Aplica;No Aplica
COSAM Enrique Par�s;Alto Hospicio;Calle;S/N;Santa Rosa;573079321;NO;No Aplica;No Aplica
SAR La Tortuga;Alto Hospicio;Calle;3355;Santa Rosa;Pendiente;SI;Urgencia ambulatoria (SAR);No Aplica
Centro Comunitario de Salud Familiar La Tortuga;Alto Hospicio;Calle;3355;Santa Rosa;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Familiar Pedro Pulgar Melgarejo;Alto Hospicio;Calle;S/N;Los �lamos;800500108;NO;No Aplica;No Aplica
"Centro de Atenci�n en Salud ""Nursing Care""";Iquique;Avenida;3717;Francisco Bilbao (Oficina 11);9 8418 4009;NO;No Aplica;No Aplica
Centro de Salud Familiar Pozo Almonte;Pozo Almonte;Calle;276;Balmaceda;572761214;NO;No Aplica;No Aplica
"LABORATORIO CLINICO ""BIOANALYSIS""";Iquique;Calle;3432;Salvador Allende;56 9 83887253;NO;No Aplica;No Aplica
Policl�nico de Atenci�n Primaria del Centro de Detenci�n Preventiva de Pozo Almonte;Pozo Almonte;Calle;624;Libertad;572751228;NO;No Aplica;No Aplica
Laboratorio Cl�nico Playa Brava;Iquique;Calle;3327;Jos� Francisco Vergara;572393544;NO;No Aplica;No Aplica
Centro de Di�lisis Alto Medicen;Alto Hospicio;Calle;2251;El Pil�n, sitio B;572267000;NO;No Aplica;No Aplica
COSAM Salvador Allende;Iquique;Calle;S/N;C�spedes;Pendiente;NO;No Aplica;No Aplica
SAR Sur de Iquique;Iquique;Calle;S/N;Playa El �guila;572536836;SI;Urgencia ambulatoria (SAR);No Aplica
Centro de Salud Familiar Sur de Iquique;Iquique;Calle;S/N;Playa El �guila;800500109;NO;No Aplica;No Aplica
Centro de Di�lisis la Tirana;Iquique;Avenida;3095;La Tirana;572447964;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar El Boro;Alto Hospicio;Calle;S/N;Calle 4;572406750;NO;No Aplica;No Aplica
SAPU El Boro;Alto Hospicio;Calle;2765;Salitrera Domeyko;562581636;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Salud Universidad Arturo Prat;Iquique;Avenida;2120;Arturo Prat;572394745;NO;No Aplica;No Aplica
Estadio Tierra de Campeones;Iquique;Avenida;2903;Salvador Allende Gossens;Pendiente;NO;No Aplica;No Aplica
Cl�nica Establecimiento Penitenciario Alto Hospicio;Alto Hospicio;Calle;S/N;Ruta A16 Km. 6;572512602;NO;No Aplica;No Aplica
Centro de Di�lisis Corporaci�n Pa�l Harris;Iquique;Calle;2110;Armada de Chile;572431880;NO;No Aplica;No Aplica
Centro de Di�lisis Medicen;Iquique;Avenida;1934;Tadeo Haenke;572322175;NO;No Aplica;No Aplica
Laboratorio M�dico Bioclinic Ltda.;Iquique;Calle;2889;Juan Antonio R�os;572277483 / 995440744;NO;No Aplica;No Aplica
Centro de Salud Familiar Cirujano Guzm�n;Iquique;Avenida;2763;Pedro Prado;800500106;NO;No Aplica;No Aplica
SAPU Cirujano Guzm�n;Iquique;Avenida;2736;Pedro Prado;572573574;SI;Urgencia Ambulatoria (SAPU);Corto
Policl�nico FACH de Iquique;Iquique;Calle;1605;Diego Portales;572792500 - 572792570;NO;No Aplica;No Aplica
Centro Cl�nico Militar Iquique;Iquique;Calle;1041;Diego Portales;572518182;NO;No Aplica;No Aplica
Centro de Salud Familiar Cirujano Aguirre;Iquique;Pasaje;S/N;3 Pintados;800500105;NO;No Aplica;No Aplica
SAPU Cirujano Aguirre;Iquique;Pasaje;S/N;Chintaguay;572573568;SI;Urgencia Ambulatoria (SAPU);Corto
Vacunatorio Inmuno Vida Spa;Iquique;Calle;1701;Barros Arana;56 966475246;NO;No Aplica;No Aplica
Laboratorio Cl�nico de Nueva Cl�nica Tarapac�;Iquique;Calle;1550;Barros Arana;572421566;NO;No Aplica;No Aplica
Instituto Telet�n Iquique;Iquique;Calle;999;Jos� Joaqu�n P�rez;572588888;NO;No Aplica;No Aplica
Policl�nico del Trabajador AChS Iquique;Iquique;Calle;1517;Amunategui;572402914;NO;No Aplica;No Aplica
Cl�nica Tarapac�;Iquique;Calle;1550;Barros Arana;572397000;SI;Urgencia Hospitalaria (UEH);No Aplica
Centro de Di�lisis Iquique;Iquique;Calle;1677;Orella;572422242;NO;No Aplica;No Aplica
Centro de Salud Mutual CChC Iquique;Iquique;Calle;769;Orella;572422735;NO;No Aplica;No Aplica
Laboratorio Cl�nico Arauco Ltda.;Iquique;Calle;1246;Ram�rez;572415240;NO;No Aplica;No Aplica
Laboratorio Cl�nico Automatizado Elmo;Iquique;Calle;1229;Vivar;572412599;NO;No Aplica;No Aplica
Servicio M�dico Legal Iquique;Iquique;Calle;2210;O'Higgins;(57)413925;NO;No Aplica;No Aplica
Centro M�dico y Dental MegaSalud Iquique;Iquique;Calle;1162;Ram�rez;572510540;NO;No Aplica;No Aplica
Cl�nica Iquique;Iquique;Calle;103;Bernardo O'Higgins;572393200;SI;Urgencia Hospitalaria (UEH);No Aplica
Vacunatorio Sonrisa Infantil;Iquique;Calle;1011;An�bal Pinto;572420708;NO;No Aplica;No Aplica
BLUELAB Laboratorio Biolog�a Molecular;Iquique;Avenida;103;Bernardo O�Higgins, 5� piso, of. 504-505;600 718 6000;NO;No Aplica;No Aplica
Policl�nico Carabineros de Iquique;Iquique;Calle;1105;Pedro Lagos;572557040;NO;No Aplica;No Aplica
Laboratorio Cl�nico Costanera;Iquique;Calle;1090;Pedro Lagos;572332877;NO;No Aplica;No Aplica
Laboratorio Cl�nico Iquilab;Iquique;Calle;800;Latorre con Obispo Labb�;572391242;NO;No Aplica;No Aplica
Cl�nica Dental M�vil Simple. Pat. RW6740 (Iquique);Iquique;Calle;1846;Thompson;572406100;NO;No Aplica;No Aplica
Policl�nico Naval de Iquique;Iquique;Pasaje;1055;Isaza;572517187;NO;No Aplica;No Aplica
Unidad de Salud Funcionario S.S. Iquique;Iquique;Calle;815;An�bal Pinto;Pendiente;NO;No Aplica;No Aplica
Actividades gestionadas por la Direcci�n del Servicio para apoyo de la Red (S.S de Iquique);Iquique;Calle;815;An�bal Pinto;Pendiente;NO;No Aplica;No Aplica
PRAIS (S.S. Iquique);Iquique;Calle;815;An�bal Pinto;Pendiente;NO;No Aplica;No Aplica
PAME Hospital de Iquique;Iquique;Calle;502;H�roes de la Concepci�n;Pendiente;NO;No Aplica;No Aplica
Hospital Dr. Ernesto Torres Galdames (Iquique);Iquique;Calle;502;H�roes de la Concepci�n;572575861;SI;Urgencia Hospitalaria (UEH);No Aplica
Centro Odontol�gico Uno Salud Dental Iquique;Iquique;Calle;630;Serrano;227634497;NO;No Aplica;No Aplica
COSAM Dr. Jorge Seguel C�ceres;Iquique;Calle;493;Serrano;572613668;NO;No Aplica;No Aplica
Laboratorio Cl�nico Bionet S.A. - Iquique;Iquique;Calle;385;San Mart�n;572425174;NO;No Aplica;No Aplica
Centro de Atenci�n Instituto de Seguridad del Trabajador Iquique;Iquique;Calle;261;Patricio Lynch;572425667;NO;No Aplica;No Aplica
Clinicum Laboratorio Automatizado Ltda.;Iquique;Calle;731;Esmeralda;572496331;NO;No Aplica;No Aplica
Policl�nico Centro de Cumplimiento Penitenciario Iquique;Iquique;Calle;S/N;Estaci�n;572407900;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Cerro Esmeralda;Iquique;Calle;S/N;Ferrocarril;Pendiente;NO;No Aplica;No Aplica
SAPU Cirujano Videla;Iquique;Calle;S/N;Obispo Labb�;572329704;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Salud Familiar Cirujano Videla;Iquique;Calle;S/N;Obispo Labb�;800500107;NO;No Aplica;No Aplica
Policl�nico De La Compa��a Minera Cerro Colorado S.A.;Pozo Almonte;Calle;S/N;Camino a Mami�a, campamento minero Cerro Colorado;572404200-934319555;NO;No Aplica;No Aplica
Posta de Salud Rural Mami�a;Pozo Almonte;Calle;S/N;Santa Rosa;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Familiar Dr. Amador Neghme Rodr�guez;Huara;Calle;S/N;Eleuterio Ram�rez;Pendiente;NO;No Aplica;No Aplica
SAPU Huara;Huara;Calle;S/N;Ram�rez;572751590;SI;Urgencia Ambulatoria (SAPU);Corto
SUR Tarapac�;Huara;Calle;S/N;Caser�o de Tarapac�;Pendiente;SI;Urgencia Ambulatoria (SUR);No Aplica
Posta de Salud Rural Tarapac�;Huara;Calle;S/N;Caser�o de Tarapac�;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Pachica;Huara;Avenida;S/N;Comercio, esquina 18 de septiembre;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Cancosa;Pica;Calle;S/N;Caser�o de Cancosa;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Sibaya;Huara;Calle;S/N;Caser�o de Sibaya;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Pisagua;Huara;Avenida;S/N;Arturo Prat;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Chiapa;Huara;Calle;S/N;Caser�o de Chiapa;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Cariquima;Colchane;Calle;S/N;Sector de Cariquima;Pendiente;NO;No Aplica;No Aplica
SUR Cariquima;Colchane;Calle;S/N;Sector de Cariquima;Pendiente;SI;Urgencia Ambulatoria (SUR);No Aplica
Posta de Salud Rural Moquella;Cami�a;Calle;S/N;Caser�o de Moquella;Pendiente;NO;No Aplica;No Aplica
CEAR Cami�a;Cami�a;Calle;S/N;Arturo Prat;958143226;SI;Ambulatoria CEAR;No Aplica
Centro de Salud Familiar Cami�a;Cami�a;Calle;S/N;Caser�o de Cami�a;Pendiente;NO;No Aplica;No Aplica
SUR Cami�a;Cami�a;Calle;S/N;Caser�o de Cami�a;Pendiente;SI;Urgencia Ambulatoria (SUR);No Aplica
SUR Colchane;Colchane;Calle;S/N;Sector de Colchane;Pendiente;SI;Urgencia Ambulatoria (SUR);No Aplica
CEAR Colchane;Colchane;Avenida;S/N;Teniente Gonz�lez;932509291;SI;Ambulatoria CEAR;No Aplica
Centro de Salud Familiar Colchane;Colchane;Calle;S/N;Sector de Colchane;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Enquelga;Colchane;Calle;S/N;Sector Enquelga;Pendiente;NO;No Aplica;No Aplica
Unidad de Vacunaci�n M�vil de Tarapac�;Iquique;No Aplica;No Aplica;No Aplica;Pendiente;NO;No Aplica;No Aplica
SAR Pozo Almonte;Pozo Almonte;Calle;156;Caliche;572405180;SI;Urgencia Ambulatoria (SAPU);Pendiente
SAPU Dr. H�ctor Reyno Guti�rrez;Alto Hospicio;Calle;3080;Naciones Unidas;Pendiente;SI;Urgencia Ambulatoria (SAPU);Corto
Hospital de D�a Infanto-Adolescente (HDIA);Iquique;Calle;1469;Hern�n Fuenzalida;Pendiente;NO;No Aplica;No Aplica
LABORATORIO CLINICO ATMEDIC LTDA;Iquique;Avenida;1350;H�roes de la Concepci�n;56 9 4261 9867;NO;No Aplica;No Aplica
LABORATORIO CL�NICO BAESCO;Iquique;Calle;777;Ernesto Riquelme;57 2 723594;NO;No Aplica;No Aplica
CENTROS M�DICOS JENNER;Iquique;Calle;3432;Salvador Allende;(57) 226 2775;NO;No Aplica;No Aplica
SPA;;;;;;;;
Hospital de Alto Hospicio;Alto Hospicio;Calle;3240;Alemania 3240;572539064;Pendiente;Pendiente;No Aplica
Hospital 21 de Mayo (Taltal);Taltal;Calle;450;O'Higgins;552656300;SI;Urgencia Hospitalaria (UEH);No Aplica
Posta de Salud Rural Paposo;Taltal;Calle;S/N;Caser�o de Paposo;Pendiente;NO;No Aplica;No Aplica
Cl�nica Antofagasta;Antofagasta;Calle;1945;Matta;552208201;SI;Urgencia Hospitalaria (UEH);No Aplica
Centro Comunitario de Salud Familiar Coviefi;Antofagasta;Calle;2165;Santa Rita, Coviefi;Pendiente;NO;No Aplica;No Aplica
SAR Coviefi;Antofagasta;Calle;2165;Santa Rita, Coviefi;Pendiente;SI;Urgencia ambulatoria (SAR);No Aplica
Posta de Salud Rural Peine;San Pedro de Atacama;Calle;S/N;Sector de Peine;Pendiente;NO;No Aplica;No Aplica
Instituto Telet�n Antofagasta;Antofagasta;Avenida;475;Angamos;552683100;NO;No Aplica;No Aplica
Cl�nica Oriente;Antofagasta;Calle;861;Talca;552247799;NO;No Aplica;No Aplica
SAPU Centro Sur de Antofagasta;Antofagasta;Pasaje;850;Niebla;552655597;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Salud Familiar Centro Sur de Antofagasta;Antofagasta;Pasaje;850;Niebla;552331110;NO;No Aplica;No Aplica
Hospital Militar del Norte;Antofagasta;Avenida;957;Borgo�o;552353000;SI;Urgencia Hospitalaria (UEH);No Aplica
Policl�nico del Trabajador AChS Antofagasta;Antofagasta;Avenida;840;Grecia;552355200;NO;No Aplica;No Aplica
Policl�nico Gendarmer�a Regional de Antofagasta;Antofagasta;Calle;1030;Bar�n de la Riviere;552897184;NO;No Aplica;No Aplica
LABORATORIO CAZE Salud;Antofagasta;Calle;1090;D�az Gana 1090;553215794;NO;No Aplica;No Aplica
Laboratorio Cl�nico Angamos;Antofagasta;Calle;1201;Manuel Verbal, Piso 4;552552239;NO;No Aplica;No Aplica
COSAM Sur;Antofagasta;Avenida;386;Rep�blica de Croacia;552841592;NO;No Aplica;No Aplica
Laboratorio Cl�nico Kausay;Antofagasta;Avenida;1338;Bernardo O'Higgins, Oficina 1202;552241028;NO;No Aplica;No Aplica
Natural CELL;Antofagasta;Calle;1351;Eduardo Orchard 1351;956980240;NO;No Aplica;No Aplica
Laboratorio Cl�nico Austral;Antofagasta;Calle;1351;Eduardo Orchard, interior centro M�dico SASEVI;982591593;NO;No Aplica;No Aplica
Sociedad Di�lisis Nordial Ltda.;Antofagasta;Calle;1376;Mat�as Rojas;552268824;NO;No Aplica;No Aplica
Vacunatorio Minimed;Antofagasta;Calle;1350;Galleguillos Lorca, sala 2;988646617;NO;No Aplica;No Aplica
Laboratorio Clinilab (Antofagasta);Antofagasta;Calle;1285;General Vel�squez;552383063;NO;No Aplica;No Aplica
Laboratorio Histonor;Antofagasta;Avenida;1609;Argentina;552556511;NO;No Aplica;No Aplica
Hospital Cl�nico Universidad de Antofagasta;Antofagasta;Avenida;1962;Argentina;996210121;NO;No Aplica;No Aplica
Servicio M�dico Legal Antofagasta;Antofagasta;Calle;1320;21 de Mayo;(55)286649 - 498648;NO;No Aplica;No Aplica
Laboratorio Cl�nico Madison EIRL;Antofagasta;Avenida;1849;Grecia;552258838;NO;No Aplica;No Aplica
CliniService - Servicios Cl�nicos Valeska R�os E.I.R.L.;Antofagasta;Calle;1868;Manuel Antonio Matta #1868 oficina 603;56 9 9287 7932;NO;No Aplica;No Aplica
INMUNIN SpA;Antofagasta;Calle;1868;Manuel Antonio Matta, Oficina 501;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Sanymed;Antofagasta;Calle;712;Coquimbo;552494193;NO;No Aplica;No Aplica
Laboratorio Cl�nico Galeno;Antofagasta;Calle;712;Coquimbo;552288915;NO;No Aplica;No Aplica
Laboratorio Cl�nico Blanco;Antofagasta;Calle;1839;Matta;552458605;NO;No Aplica;No Aplica
Vacunvid Spa;Antofagasta;Calle;1839;Manuel Antonio Matta , oficina 801-B;997886479;NO;No Aplica;No Aplica
Policl�nico Mantos Blancos;Antofagasta;Avenida;1964;O'Higgins;552259852;NO;No Aplica;No Aplica
Laboratorio Radiolab;Antofagasta;Avenida;1974;Bernardo O'Higgins;552226384;NO;No Aplica;No Aplica
ANDESMEDICA;Antofagasta;Avenida;801;Matta, Of 801;552221370;NO;No Aplica;No Aplica
Centro Odontol�gico Uno Salud Dental Antofagasta;Antofagasta;Avenida;2001-2013;Manuel Antonio Matta, Local 2;227634497;NO;No Aplica;No Aplica
Laboratorio Cl�nico Bionet S.A. - Antofagasta;Antofagasta;Calle;1168;Prat;552626281;NO;No Aplica;No Aplica
Crystal Lab Scientific Diagnostics;Antofagasta;Calle;2095;Matta, Oficina 601;552895584;NO;No Aplica;No Aplica
Cl�nica Oftalmol�gica (Mas Visi�n);Antofagasta;Calle;1973;Condell;552264006;NO;No Aplica;No Aplica
Laboratorio Medinort Salud Ocupacional e Integral S.A.;Antofagasta;Calle;2213;Jos� Santos Ossa, Piso 5;552370400;NO;No Aplica;No Aplica
Vacunatorio Medinort;Antofagasta;Calle;2213;Jos� Santos Ossa;51586848;NO;No Aplica;No Aplica
Centro de Salud Clinisan;Antofagasta;Calle;898;Maip�;552260810;NO;No Aplica;No Aplica
LABORATORIO HIGH CLINIC;Antofagasta;Calle;630;21 DE MAYO (CASA 15);2 893612�;NO;No Aplica;No Aplica
Laboratorio Cl�nico Lavoisier;Antofagasta;Calle;889;Maip�;552893523;NO;No Aplica;No Aplica
Policl�nico Instituto de Seguridad del Trabajo de Antofagasta;Antofagasta;Calle;679;Orella;552254812;NO;No Aplica;No Aplica
