Nombre Oficial;Comuna;Vía;Número;Dirección;Teléfono;Tiene Servicio de Urgencia;Tipo de Urgencia;Tipo de SAPU
Centro de Salud Mutual CChC Arica;Arica;Avenida;2247;Argentina;582241237;NO;No Aplica;No Aplica
Centro Odontológico Uno Salud Dental Arica;Arica;Avenida;157;Diego Portales, Local 116 - 202;6007071010;NO;No Aplica;No Aplica
Posta de Salud Rural Belén (Putre);Putre;Calle;S/N;Caserío de Belén;Pendiente;NO;No Aplica;No Aplica
Clínica Mamográfica Móvil Pat. LJTB24;Arica;Avenida;2699;Barros Arana;Pendiente;NO;No Aplica;No Aplica
Clínica Pap Móvil;Arica;Avenida;2699;Barros Arana;Pendiente;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Dr. René García Valenzuela;Arica;Calle;1462;Capitán Ávalos;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Poconchile;Arica;Calle;S/N;Valle de Lluta, Km. 38;Pendiente;NO;No Aplica;No Aplica
COSAM Norte;Arica;Calle;S/N;Llacolen esquina La Proveedora;582204050;NO;No Aplica;No Aplica
Centro de Salud Familiar Dr. Amador Neghme de Arica;Arica;Calle;4149;Cancha Rayada;800500101;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Dr. Miguel Massa Sassi;Arica;Calle;4241;Francisco Urzúa;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Familiar Eugenio Petruccelli Astudillo (ex Punta Norte);Arica;Avenida;4752;Linderos Poniente;Pendiente;NO;No Aplica;No Aplica
Oficina Sanitaria Chacalluta;Arica;Calle;S/N;Puesto Fronterizo, Chacalluta;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Familiar Putre;Putre;Calle;261;Baquedano;582200261;NO;No Aplica;No Aplica
Posta de Salud Rural Visviri;General Lagos;Calle;S/N;Caserío de Visviri;Pendiente;NO;No Aplica;No Aplica
Unidad de Atención Primaria Oftalmológica (UAPO);Arica;Calle;2926;David Girvan;563920-563921;NO;No Aplica;No Aplica
UBK LABORATORIO CLINICO SPA;Arica;Calle;1075;18 DE SEPTIEMBRE;+56 990956751;NO;No Aplica;No Aplica
Laboratorio Clínico LABGEN;Arica;Calle;435;Darío Canut de Bon (Ex Augusto Orrego) , Villa Aduana II;Pendiente;NO;No Aplica;No Aplica
Laboratorio Clínico Natural Cell;Arica;Calle;444;San Marcos;958088666;NO;No Aplica;No Aplica
